crabworkarea_30nov2022/crab_eg_photonjet_2022Fv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
| 360400:8269 | 10/15/22 02:47:39 | 80   | 80   | 0.024237896    | 0.023151014   |
| 360413:8272 | 10/15/22 09:30:37 | 90   | 90   | 0.036301418    | 0.034599076   |
| 360428:8273 | 10/15/22 13:03:01 | 74   | 74   | 0.028621290    | 0.026745521   |
| 360432:8273 | 10/15/22 13:53:32 | 28   | 28   | 0.011561614    | 0.010853889   |
| 360435:8273 | 10/15/22 14:15:34 | 48   | 48   | 0.019464846    | 0.018197699   |
| 360437:8273 | 10/15/22 14:45:40 | 40   | 40   | 0.016446480    | 0.015808541   |
| 360438:8273 | 10/15/22 15:05:14 | 6    | 6    | 0.002445763    | 0.002290808   |
| 360458:8274 | 10/15/22 20:24:36 | 184  | 184  | 0.066492772    | 0.062719488   |
| 360459:8274 | 10/15/22 21:47:03 | 1332 | 1332 | 0.460444666    | 0.441502660   |
| 360460:8274 | 10/16/22 06:28:58 | 1077 | 1077 | 0.229956420    | 0.222677967   |
| 360486:8276 | 10/16/22 17:01:39 | 278  | 278  | 0.110621658    | 0.104593333   |
| 360490:8276 | 10/16/22 19:59:13 | 1176 | 1176 | 0.367366843    | 0.351262089   |
| 360491:8276 | 10/17/22 03:43:58 | 176  | 176  | 0.039216910    | 0.037891776   |
| 360737:8289 | 10/19/22 10:35:46 | 18   | 18   | 0.000851660    | 0.000836038   |
| 360761:8293 | 10/19/22 15:02:57 | 157  | 157  | 0.009142650    | 0.008969232   |
| 360794:8295 | 10/19/22 23:57:32 | 677  | 677  | 0.262287340    | 0.250062528   |
| 360795:8295 | 10/20/22 04:25:12 | 395  | 395  | 0.146771960    | 0.140801556   |
| 360797:8295 | 10/20/22 10:44:41 | 5    | 5    | 0.001333206    | 0.001301375   |
| 360820:8297 | 10/20/22 13:48:58 | 885  | 885  | 0.364424802    | 0.346040072   |
| 360825:8297 | 10/20/22 20:18:01 | 357  | 357  | 0.118406834    | 0.113050163   |
| 360826:8297 | 10/20/22 22:40:06 | 117  | 117  | 0.035119681    | 0.033474419   |
| 360856:8299 | 10/21/22 11:12:56 | 56   | 56   | 0.003112129    | 0.003018575   |
| 360874:8301 | 10/21/22 16:54:01 | 52   | 52   | 0.003089442    | 0.002988063   |
| 360876:8301 | 10/21/22 17:32:25 | 341  | 341  | 0.021325601    | 0.020787529   |
| 360887:8302 | 10/21/22 22:37:33 | 122  | 122  | 0.045630232    | 0.042720539   |
| 360888:8302 | 10/21/22 23:28:39 | 279  | 279  | 0.123380838    | 0.117034320   |
| 360889:8302 | 10/22/22 01:26:51 | 19   | 19   | 0.008383133    | 0.006891768   |
| 360890:8302 | 10/22/22 01:43:25 | 504  | 504  | 0.196535202    | 0.188136628   |
| 360892:8302 | 10/22/22 05:12:52 | 296  | 296  | 0.095374650    | 0.091858207   |
| 360895:8302 | 10/22/22 07:34:19 | 700  | 700  | 0.179352376    | 0.174159027   |
| 360919:8304 | 10/22/22 16:02:12 | 796  | 796  | 0.336177821    | 0.319521971   |
| 360920:8304 | 10/22/22 21:13:19 | 4    | 4    | 0.001595643    | 0.001359519   |
| 360921:8304 | 10/22/22 21:17:35 | 218  | 218  | 0.082092332    | 0.078453572   |
| 360927:8305 | 10/23/22 01:07:12 | 1887 | 1887 | 0.682756580    | 0.652822049   |
| 360941:8306 | 10/23/22 15:40:28 | 72   | 72   | 0.026135965    | 0.024654877   |
| 360942:8306 | 10/23/22 16:14:08 | 344  | 344  | 0.148392561    | 0.140122150   |
| 360945:8306 | 10/23/22 18:45:57 | 91   | 91   | 0.039132709    | 0.036949266   |
| 360946:8306 | 10/23/22 19:27:46 | 364  | 364  | 0.147126336    | 0.140162932   |
| 360948:8306 | 10/23/22 22:02:16 | 119  | 119  | 0.042654568    | 0.040853050   |
| 360951:8306 | 10/24/22 03:37:03 | 190  | 190  | 0.045617180    | 0.043960037   |
| 360991:8307 | 10/24/22 10:26:00 | 230  | 230  | 0.027208547    | 0.026243269   |
| 360992:8307 | 10/24/22 11:58:16 | 99   | 99   | 0.010850905    | 0.010584723   |
| 361020:8309 | 10/24/22 17:05:24 | 397  | 397  | 0.026407113    | 0.025246170   |
| 361044:8311 | 10/25/22 00:04:00 | 125  | 125  | 0.048218884    | 0.045334160   |
| 361045:8311 | 10/25/22 00:55:11 | 945  | 945  | 0.390691854    | 0.371256046   |
| 361050:8311 | 10/25/22 07:24:55 | 10   | 10   | 0.003460267    | 0.003107563   |
| 361052:8311 | 10/25/22 07:34:37 | 65   | 65   | 0.021532871    | 0.020413472   |
| 361054:8311 | 10/25/22 08:06:43 | 461  | 461  | 0.135718261    | 0.129990687   |
| 361083:8312 | 10/25/22 14:24:52 | 54   | 54   | 0.007485032    | 0.007048473   |
| 361091:8313 | 10/25/22 16:40:42 | 381  | 381  | 0.050560365    | 0.049053427   |
| 361105:8314 | 10/25/22 23:35:51 | 408  | 408  | 0.147314742    | 0.139813802   |
| 361106:8314 | 10/26/22 02:21:11 | 31   | 31   | 0.011263796    | 0.010482958   |
| 361107:8314 | 10/26/22 02:35:30 | 156  | 156  | 0.057643263    | 0.054614865   |
| 361108:8314 | 10/26/22 03:38:10 | 6    | 6    | 0.002268139    | 0.002056527   |
| 361110:8314 | 10/26/22 03:43:42 | 197  | 197  | 0.068709112    | 0.064733410   |
| 361188:8315 | 10/26/22 18:31:48 | 141  | 141  | 0.060609233    | 0.054126026   |
| 361193:8315 | 10/26/22 19:27:44 | 29   | 29   | 0.012388789    | 0.010963701   |
| 361195:8315 | 10/26/22 19:41:33 | 20   | 20   | 0.008698274    | 0.007871228   |
| 361197:8315 | 10/26/22 19:58:35 | 2147 | 2147 | 0.732445868    | 0.676620335   |
| 361223:8316 | 10/27/22 13:21:53 | 695  | 695  | 0.293704180    | 0.269672692   |
| 361239:8317 | 10/27/22 20:30:03 | 1051 | 1051 | 0.438591997    | 0.418967187   |
| 361240:8317 | 10/28/22 03:22:52 | 1015 | 1015 | 0.298465563    | 0.287573240   |
| 361272:8319 | 10/28/22 12:59:35 | 125  | 125  | 0.051676843    | 0.049330557   |
| 361280:8319 | 10/28/22 13:56:59 | 267  | 267  | 0.114338097    | 0.108477822   |
